"filename", "language", "PHP", "CSS", "JavaScript", "Markdown", "XML", "JSON", "Ini", "comment", "blank", "total"
"c:\Users\admin\source\repos\Silerium_laravel\routes\channels.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 10, 4, 19
"c:\Users\admin\source\repos\Silerium_laravel\routes\console.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 10, 4, 20
"c:\Users\admin\source\repos\Silerium_laravel\routes\web\admin.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\admin\source\repos\Silerium_laravel\routes\web\user.php", "PHP", 43, 0, 0, 0, 0, 0, 0, 0, 4, 47
"c:\Users\admin\source\repos\Silerium_laravel\routes\web\web.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 10, 6, 35
"c:\Users\admin\source\repos\Silerium_laravel\tests\CreatesApplication.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 5, 6, 23
"c:\Users\admin\source\repos\Silerium_laravel\tests\Feature\ExampleTest.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 6, 5, 22
"c:\Users\admin\source\repos\Silerium_laravel\tests\TestCase.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 4, 11
"c:\Users\admin\source\repos\Silerium_laravel\tests\Unit\ExampleTest.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 5, 4, 19
"c:\Users\admin\source\repos\Silerium_laravel\vendor\spatie\ignition\resources\compiled\ignition.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 2, 0, 3
"c:\Users\admin\source\repos\Silerium_laravel\vendor\spatie\ignition\resources\compiled\ignition.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\admin\source\repos\Silerium_laravel\vite.config.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 0, 2, 23
"Total", "-", 5679, 75, 133, 2, 31, 12714, 6, 1625, 906, 21171
